Sub System,Name of TLM,Service Type,Service Subtype,TLM Length (bytes),Name of Parameter,Parameter Type,Parameter Unit,Calibration,Parameter Length (Bits),Min Range,Max Range,Parameter ID,Notes
,,,,,char battheater_low,char,degC,,,,,,Turn heater on at [degC]
,,,,,char battheater_high,char,degC,,,,,,Turn heater off at [degC]
,,,,,output_normal_value [8],uchar,,,,,,,Nominal mode output value
,,,,,output_safe_value [8],uchar,,,,,,,Safe mode output value
,,,,,output_initial_on_delay [8],uint16,s,,,,,,Output switches: init with these on delays [s]
,,,,,output_initial_off_delay [8],uint16,s,,,,,,Output switches: init with these off delays [s]
,,,,,vboost [3],uint16,mV,,,,,,Fixed PPT point for boost converters [mV]
,eps_config2_t,88,61,,commandReply,uint16,,,,,,,reply of the last command
,,,,,batt_maxvoltage,uint16,,,,,,,Maximum battery voltage
,,,,,batt_safevoltage,uint16,,,,,,,Battery voltage for safe mode
,,,,,batt_criticalvoltage,uint16,,,,,,,Battery voltage for critical mode
,,,,,batt_normalvoltage,uint16,,,,,,,Battery voltage for normal mode
,,,,,spare uint * 2,uint,,,,,,,reserved
,,,,,spare uchar * 4,uchar,,,,,,,reserved
,gom_eps_hkparam_t,88,62,,commandReply,uint16,,,,,,,reply of the last command
,,,,,photoVoltaic3,uint16,mV,,,,,,Voltage value at photovoltaic 3 [mV] : Y
,,,,,photoVoltaic2,uint16,mV,,,,,,Voltage value at photovoltaic 2 [mV] : X
,,,,,photoVoltaic1,uint16,mV,,,,,,Voltage value at photovoltaic 1 [mV] : Z
,,,,,pc,uint16,mA,,,,,,Total photo current [mA]
,,,,,bv,uint16,mV,,,,,,Battery voltage [mV]
,,,,,sc,uint16,mA,,,,,,Total system current [mA]
,,,,,tempConverter1,int16,degC,,,,,,Temperature of boost converter 1 [degC]
,,,,,tempConverter2,int16,degC,,,,,,Temperature of boost converter 2 [degC]
,,,,,tempConverter3,int16,degC,,,,,,Temperature of boost converter 3 [degC]
,,,,,tempBattery,int16,degC,,,,,,Temperature of EPS battery [degC]
,,,,,batteryBoardTemp [2],int16,degC,,,,,,"External board battery temperatures [degC]; (will always be zero, board not present)"
,,,,,latchUp3v3Channel3,uint16,,,,,,,Latchup Count at 3v3 Channel 3
,,,,,latchUp3v3Channel2,uint16,,,,,,,Latchup Count at 3v3 Channel 2
,,,,,latchUp3v3Channel1,uint16,,,,,,,Latchup Count at 3v3 Channel 1
,,,,,latchUp5vChannel3,uint16,,,,,,,Latchup Count at 5v Channel 3
,,,,,latchUp5vChannel2,uint16,,,,,,,Latchup Count at 5v Channel 2
,,,,,latchUp5vChannel1,uint16,,,,,,,Latchup Count at 5v Channel 1
,,,,,reset,uchar,,,,,,,Cause of last EPS reset
,,,,,bootCount,uint16,,,,,,,Number of EPS reboots
,,,,,swErrors,uint16,,,,,,,Number of errors in the eps software
,,,,,pptMode,uchar,,,,,,,"0 = Hardware, 1 = MPPT, 2 = Fixed SW PPT."
,,,,,gom_eps_channelstates_t channelStatus,uchar,,,,,,,"Output channel status, 1 = on, 0 = off"
